product_name,product_url_image,product_price,product_discount_price,product_stock,product_volume,product_weight
Kurma Ajwa Jumbo 500gr,https://storage.googleapis.com/indo-astro/Kurma_Ajwa_Jumbo_500gr_1647651275802_PRODUCT_240x240.png,90800,,27,1000,500
Kurma BAM 500gr,https://storage.googleapis.com/indo-astro/Kurma_BAM_500gr_1649393219997_PRODUCT_240x240.png,40300,,16,1000,500
Lemon Import 500gr,https://storage.googleapis.com/indo-astro/Lemon_Import_500gr_PRODUCT_1646536053251_240x240.png,29400,,4,4500,500
Semangka Merah 1 pcs,https://storage.googleapis.com/indo-astro/Semangka_Merah_1_pcs_240x240.png,55400,,4,3672,200
Anggur Red Globe 500gr,https://storage.googleapis.com/indo-astro/Anggur_Red_Globe_500gr_240x240.png,39900,,5,1400,500
Apel Envy NZ 1kg,https://storage.googleapis.com/indo-astro/Apel_Envy_NZ_1kg_240x240.png,93800,,2,4500,1000
Apel Fuji 1kg,https://storage.googleapis.com/indo-astro/Apel_Fuji_1kg_1650351718164_PRODUCT_240x240.png,57900,,6,4500,1000
Buah Naga Merah 1 pcs,https://storage.googleapis.com/indo-astro/Buah_Naga_Merah_1_pcs_1648001954961_PRODUCT_240x240.png,17900,,18,1000,200
Jambu Kristal Sunpride 1 Pack,https://storage.googleapis.com/indo-astro/Jambu_Kristal_Sunpride_500gr_240x240.png,17900,,5,308,500
Jeruk Medan 500gr,https://storage.googleapis.com/indo-astro/Jeruk_Medan_500gr_1650360950670_PRODUCT_240x240.png,23200,,3,1000,500
Lemon California 500gr,https://storage.googleapis.com/indo-astro/Lemon_California_Kuning_500gr_PRODUCT_1646536006519_240x240.png,11500,,8,4500,500
Nanas Honi Sunpride 1 Pcs,https://storage.googleapis.com/indo-astro/Nanas_Honi_Sunpride_1_pcs_1648575437799_PRODUCT_240x240.png,25100,,2,1600,500
Pepaya California Conventional 1 pcs,https://storage.googleapis.com/indo-astro/Pepaya_California_Conventional_1_pcs_240x240.png,19500,,9,1863,1300
Pir Xiang Lie 500gr,https://storage.googleapis.com/indo-astro/Pir_Xiang_Lie_500gr_1650363020850_PRODUCT_240x240.png,35800,,3,2000,500
Pisang Tanduk 2 pcs,https://storage.googleapis.com/indo-astro/Pisang_Tanduk_2_pcs_240x240.png,14300,,9,1000,200
Rock Melon Orange 1 pcs,https://storage.googleapis.com/indo-astro/Rock_Melon_Orange_1_pcs_240x240.png,44900,,1,2520,200
Astro Goods Strawberry Lokal Super 250gr,https://storage.googleapis.com/indo-astro/Strawberry_Lokal_Super_250gr_1657852861124_PRODUCT_240x240.png,25900,,17,1050,250
Jambu Kristal Sunpride 1kg,https://storage.googleapis.com/indo-astro/Jambu_Kristal_Sunpride_1kg_1659934500387_PRODUCT_240x240.png,25400,,1,1000,1000
Pear Golden RRC 1 pcs,https://storage.googleapis.com/indo-astro/Pear_Golden_RRC_1_pcs_1659058672820_PRODUCT_240x240.png,33500,,2,441,500
Anggur Premium Shine Muscat 500gr,https://storage.googleapis.com/indo-astro/Anggur_Premium_Shine_Muscat_500gr_1658465880561_PRODUCT_240x240.png,93800,,1,2000,500
Belimbing Dewi 1 Pack,https://storage.googleapis.com/indo-astro/Belimbing_Dewi_1kg_1658462637801_PRODUCT_240x240.png,23300,,2,3000,800
Salak Pondoh 1kg,https://storage.googleapis.com/indo-astro/Salak_Pondoh_1kg_1658462314763_PRODUCT_240x240.png,22500,,3,4500,1000
Semangka Inul Kuning 1 pcs,https://storage.googleapis.com/indo-astro/Semangka_Inul_Kuning_1_pcs_1658459918879_PRODUCT_240x240.png,38500,,1,5850,1500
Semangka Inul Merah 1 pcs,https://storage.googleapis.com/indo-astro/Semangka_Inul_Merah_1_pcs_1658462343423_PRODUCT_240x240.png,38500,,3,5850,1500
Jeruk Peras 1kg,https://storage.googleapis.com/indo-astro/Jeruk_Peras_1kg_1658459941430_PRODUCT_240x240.png,17200,,2,2700,1000
Pisang Ambon 1 Sisir,https://storage.googleapis.com/indo-astro/Pisang_Ambon_1_Sisir_1658466739417_PRODUCT_240x240.png,32200,,3,8000,1500
Buah Ciplukan 1 Pack,https://storage.googleapis.com/indo-astro/Buah_Ciplukan_1_Pack_1658466193023_PRODUCT_240x240.png,24200,,3,840,110
Strawberry Baby Fresh 1 Pack,https://storage.googleapis.com/indo-astro/Strawberry_Baby_Fresh_1_Pack_1658466402741_PRODUCT_240x240.png,11400,,1,780,120
Pepaya California Jumbo 1 pcs,https://storage.googleapis.com/indo-astro/Pepaya_California_1_pcs_240x240.png,21900,,11,1000,1900
Kiwi Hijau 1 Pack,https://storage.googleapis.com/indo-astro/Kiwi_Hijau_1_Pack_1657515800784_PRODUCT_240x240.png,43800,,2,252,270
Jeruk Pamelo 1 Pcs,https://storage.googleapis.com/indo-astro/Jeruk_Pamelo_1_Pcs_1657516838936_PRODUCT_240x240.png,64700,,2,1500,1300
Pisang Nana Barangan Premium 1 Pack ,https://storage.googleapis.com/indo-astro/Pisang_Nana_Barangan_Premium_1_Pack__1657852373777_PRODUCT_240x240.png,10500,,7,300,500
Jeruk Sunkist Valencia 1kg,https://storage.googleapis.com/indo-astro/Jeruk_Sunkist_Valencia_1Kg_1656040236664_PRODUCT_240x240.png,39900,,1,3600,1000
Blueberry 1 Pack,https://storage.googleapis.com/indo-astro/Blueberry_1_Pack_1655878250094_PRODUCT_240x240.png,65800,,4,605,125
Durian Monthong Thai 450gr,https://storage.googleapis.com/indo-astro/Durian_Monthong_Thai_450gr_1655695739056_PRODUCT_240x240.png,134700,,5,1667.25,450
Durian Musang King 400gr,https://storage.googleapis.com/indo-astro/Durian_Musang_King_400gr_1655695755645_PRODUCT_240x240.png,275800,,2,1539,400
Sunkist Navel Jumbo 1kg,https://storage.googleapis.com/indo-astro/Sunkist_Navel_Jumbo_1kg_1654668049850_PRODUCT_240x240.png,69700,,3,3600,1000
Kiwi Gold Zespri 1 pack,https://storage.googleapis.com/indo-astro/Kiwi_Gold_Zespri_1kg_1655878295699_PRODUCT_240x240.png,49800,,16,2280,1000
Pear Forelle Australia 1 Pack,https://storage.googleapis.com/indo-astro/Pear_Forelle_Australia_1kg_1655878321053_PRODUCT_240x240.png,55700,,2,2400,750
Apel Fuji Blush 1kg,https://storage.googleapis.com/indo-astro/Apel_Fuji_Blush_1kg_1654657907641_PRODUCT_240x240.png,59600,,4,2400,1000
Pear Pakam Afrika 1kg,https://storage.googleapis.com/indo-astro/Pear_Pakam_Afrika_1kg_1653409690357_PRODUCT_240x240.png,42000,,1,1000,1000
Bengkuang 1kg,https://storage.googleapis.com/indo-astro/Bengkuang_1kg_1651026011902_PRODUCT_240x240.png,17500,,3,1000,1000
Astro Goods Melon Inthanon Size XL,https://storage.googleapis.com/indo-astro/Melon_Inthanon_Size_XL_1649997795738_PRODUCT_240x240.png,63000,,7,1000,1400
Astro Goods Melon Inthanon Size XXL,https://storage.googleapis.com/indo-astro/Melon_Inthanon_Size_XXL_1649997875682_PRODUCT_240x240.png,71000,,9,1000,1600
Buah Naga 1kg,https://storage.googleapis.com/indo-astro/Buah_Naga_1kg_1648030231818_PRODUCT_240x240.png,32000,,2,1000,1000
Jeruk Limau 100gr,https://storage.googleapis.com/indo-astro/Jeruk_Limau_100gr_PRODUCT_1643418836856_240x240.png,6800,,3,1000,100
Pir Singo 1 pcs,https://storage.googleapis.com/indo-astro/Pir_Singo_1_pcs_240x240.png,32900,,2,1000,100
Strawberry Sweetbaby 130gr/pack,https://storage.googleapis.com/indo-astro/Strawberry_Sweetbaby_130gr_pack_240x240.png,14000,,18,1000,130
Beet Root 250gr,https://storage.googleapis.com/indo-astro/Beet_Root_250gr_240x240.png,9900,,2,1000,250
Pir Century 1kg,https://storage.googleapis.com/indo-astro/Pir_Century_1kg_240x240.png,41900,,6,4500,1000
Kurma Sukari 850gr,https://storage.googleapis.com/indo-astro/Kurma_Sukari_850gr_1647651305241_PRODUCT_240x240.png,54100,,0,1000,850
Kurma PalmFrutt 500gr,https://storage.googleapis.com/indo-astro/Kurma_PalmFrutt_500gr_1647651319926_PRODUCT_240x240.png,56100,,0,1000,500
Pisang Cavendish Conventional 500gr,https://storage.googleapis.com/indo-astro/Pisang_Cavendish_Conventional_500gr_1657853345927_PRODUCT_240x240.png,11500,,0,322,500
Alpukat Mentega Regular 1kg,https://storage.googleapis.com/indo-astro/Alpukat_Mentega_Super_1kg_240x240.png,39500,,0,1000,1000
Jeruk Mandarin Wokam 750gr,https://storage.googleapis.com/indo-astro/Jeruk_Mandarin_Wokam_750gr_1650361078025_PRODUCT_240x240.png,47900,,0,1200,800
Jeruk Nipis 250gr,https://storage.googleapis.com/indo-astro/Jeruk_Nipis_250gr_1650360975065_PRODUCT_240x240.png,5900,,0,1000,250
Kelengkeng Import 500gr,https://storage.googleapis.com/indo-astro/Kelengkeng_Import_500gr_1650361173744_PRODUCT_240x240.png,32900,,0,1000,500
Anggur Black Magic Mesir 1 Pack,https://storage.googleapis.com/indo-astro/Anggur_Black_Magic_Mesir_1_Pack_1659058530194_PRODUCT_240x240.png,62500,,0,2112,500
Lemon Lokal 500gr,https://storage.googleapis.com/indo-astro/Lemon_Lokal_500gr_1659058307821_PRODUCT_240x240.png,7500,,0,2100,500
Buah Delima Peru 1 pcs,https://storage.googleapis.com/indo-astro/Buah_Delima_Peru_1_pcs_1658469286327_PRODUCT_240x240.png,61700,,0,1200,200
Belimbing Madu 1 Pack,https://storage.googleapis.com/indo-astro/Belimbing_Madu_1kg_1658463579576_PRODUCT_240x240.png,18600,,0,3000,800
Strawberry Grade A Lafresa 1 Pack,https://storage.googleapis.com/indo-astro/Strawberry_Grade_A_Lafresa_1_Pack_1656311228829_PRODUCT_240x240.png,66500,,0,840,220
Durian Monthong Palu 500gr,https://storage.googleapis.com/indo-astro/Durian_Monthong_Palu_500gr_1655695721152_PRODUCT_240x240.png,91100,,0,1774.5,500
Pisang Frui Baby 1 Pack,https://storage.googleapis.com/indo-astro/Pisang_Frui_Baby_1_Pack_1658985006966_PRODUCT_240x240.png,10500,,0,1000,500
Puree Jambu Merah 500gr,https://storage.googleapis.com/indo-astro/Puree_Jambu_Merah_500gr_PRODUCT_1644978326444_240x240.png,24500,,0,1000,500
Melon Inthanon Size M,https://storage.googleapis.com/indo-astro/Melon_Inthanon_Size_M_1649228768869_PRODUCT_240x240.png,48000,,0,1000,1000
Baby Buncis 250gr,https://storage.googleapis.com/indo-astro/Baby_Buncis_250gr_1650351757533_PRODUCT_240x240.png,11800,,4,1000,250
Brokoli Besar,https://storage.googleapis.com/indo-astro/Brokoli_Besar_1650352169435_PRODUCT_240x240.png,24900,,9,1000,500
Buncis Super 250gr,https://storage.googleapis.com/indo-astro/Buncis_Super_250gr_1650352460114_PRODUCT_240x240.png,6700,,4,1000,250
Daun Seledri 250gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Seledri_250gr_PRODUCT_240x240.png,9900,,2,7000,250
Jagung Acar 250gr,https://storage.googleapis.com/indo-astro/Jagung_Acar_250gr_1650353361768_PRODUCT_240x240.png,8500,,9,600,250
Jamur Kuping 250gr,https://storage.googleapis.com/indo-astro/Jamur_Kuping_250gr_1650354516628_PRODUCT_240x240.png,8900,,1,2415,200
Jamur Tiram 300gr,https://storage.googleapis.com/indo-astro/Jamur_Tiram_300gr_1650357859658_PRODUCT_240x240.png,8900,,2,1000,300
Kacang Edamame 1kg,https://storage.googleapis.com/indo-astro/Kacang_Edamame_1kg_240x240.png,26900,,5,1000,1000
Kacang Panjang 250gr,https://storage.googleapis.com/indo-astro/Kacang_Panjang_250gr_1650361107664_PRODUCT_240x240.png,6700,,6,2756,250
Kembang Kol 1 pcs,https://storage.googleapis.com/indo-astro/Kembang_Kol_1_pcs_1650361235811_PRODUCT_240x240.png,19800,,9,6000,500
Kentang Dieng Conventional 1kg,https://storage.googleapis.com/indo-astro/Kentang_Dieng_Conventional_1kg_240x240.png,21900,,3,1000,1000
Kol Putih Conventional 500gr,https://storage.googleapis.com/indo-astro/Kol_Putih_Conventional_500gr_1650361329373_PRODUCT_240x240.png,9500,,8,308,500
Labu Siam 1 Pack,https://storage.googleapis.com/indo-astro/Labu_Siam_500gr_1650361422169_PRODUCT_240x240.png,5800,,10,264,500
Pete Kupas Fresh 100gr,https://storage.googleapis.com/indo-astro/Pete_Kupas_Fresh_100gr_1647496583786_PRODUCT_240x240.png,29500,,3,308,100
Sawi Putih 1 pcs,https://storage.googleapis.com/indo-astro/Sawi_Putih_1_pcs_1650363218307_PRODUCT_240x240.png,11100,,4,1000,500
Sereh 100gr,https://storage.googleapis.com/indo-astro/Sereh_100gr_1650363339809_PRODUCT_240x240.png,2900,,17,1280,100
Terong Ungu 500gr,https://storage.googleapis.com/indo-astro/Terong_Ungu_500gr_1650363556122_PRODUCT_240x240.png,10800,,10,308,500
Timun Fresh 500gr,https://storage.googleapis.com/indo-astro/Timun_Fresh_500gr_240x240.png,7300,,4,308,500
Timun Jepang 500gr,https://storage.googleapis.com/indo-astro/Timun_Jepang_500gr_1650363593303_PRODUCT_240x240.png,12600,,3,264,500
Tomat Cherry 250gr,https://storage.googleapis.com/indo-astro/Tomat_Cherry_250gr_PRODUCT_1645180417369_240x240.png,14300,,6,308,250
Tomat Merah Conventional 500gr,https://storage.googleapis.com/indo-astro/Tomat_Merah_Conventional_500gr_1650363661507_PRODUCT_240x240.png,13300,,7,308,500
Wortel Berastagi Conventional 1kg,https://storage.googleapis.com/indo-astro/Wortel_Berastagi_Conventional_1kg_1650363702052_PRODUCT_240x240.png,16750,,18,1000,1000
Daun Bawang/Scallion 250gr,https://storage.googleapis.com/indo-astro/Daun_Bawang_Scallion_250gr_1650353087383_PRODUCT_240x240.png,7900,,18,6000,250
Jagung Manis Kupas 2 pcs,https://storage.googleapis.com/indo-astro/Jagung_Manis_Kupas_2_pcs_1651025438049_PRODUCT_240x240.png,9700,,10,308,500
IP Farm Ubi Cilembu 1kg,https://storage.googleapis.com/indo-astro/IP_Farm_Ubi_Cilembu_1kg_1659058823200_PRODUCT_240x240.png,29900,,6,2400,1000
Labu Siam Acar 250gr,https://storage.googleapis.com/indo-astro/Labu_Siam_Acar_250gr_1658910310901_PRODUCT_240x240.png,4900,,4,1000,250
Astro Farm Curly Iceberg Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Curly_Iceberg_Hydroponic_200gr_1658805088529_PRODUCT_240x240.png,15500,,2,264,200
Jengkol Matang 250gr,https://storage.googleapis.com/indo-astro/Jengkol_Matang_250gr_1658384354158_PRODUCT_240x240.png,25500,,5,1500,250
Kabocha Orange 1 pcs,https://storage.googleapis.com/indo-astro/Kabocha_Orange_1_Pcs_1656821297098_PRODUCT_240x240.png,26700,,18,990,1000
Kabocha Hijau 1 pcs,https://storage.googleapis.com/indo-astro/Kabocha_Hijau_1_Pcs_1656821316807_PRODUCT_240x240.png,28500,,19,990,1000
