product_name,product_url_image,product_price,product_discount_price,product_stock,product_volume,product_weight
Butternut 1 Pcs,https://storage.googleapis.com/indo-astro/Butternut_1_Pcs_1656838751405_PRODUCT_240x240.png,31300,,5,1980,1000
Baby Kailan 250gr,https://storage.googleapis.com/indo-astro/Asto_Farm_Baby_Kailan_250gr_1656900800386_PRODUCT_240x240.png,9400,,14,1000,250
Daun Pucuk Labu 250gr,https://storage.googleapis.com/indo-astro/Daun_Pucuk_Labu_250gr_1656899442822_PRODUCT_240x240.png,5300,,3,2000,250
Tomat Beef 1kg,https://storage.googleapis.com/indo-astro/Tomat_Beef_1Kg_1655878448639_PRODUCT_240x240.png,32700,,2,48,1000
Pare 500gr,https://storage.googleapis.com/indo-astro/Pare_500gr_1654482353540_PRODUCT_240x240.png,11200,,1,4500,500
Lokio 250gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Lokio_250gr_1654052888163_PRODUCT_240x240.png,7900,,3,2400,250
Daun Pisang 1 Ikat,https://storage.googleapis.com/indo-astro/Daun_Pisang_1_Ikat_1653967133181_PRODUCT_240x240.png,6000,,3,5760,400
Jamur Shimeji Putih 150gr,https://storage.googleapis.com/indo-astro/Jamur_Shimeji_Putih_150gr_1653451856976_PRODUCT_240x240.png,14500,,7,1000,150
Zukini 500gr,https://storage.googleapis.com/indo-astro/Zukini_500gr_1651119798188_PRODUCT_240x240.png,12500,,1,1000,500
Cuciwis 250gr,https://storage.googleapis.com/indo-astro/Cuciwis_250gr_1650529264878_PRODUCT_240x240.png,7600,,3,1000,250
Terong Medan 250gr,https://storage.googleapis.com/indo-astro/Terong_Medan_250gr_1650092779607_PRODUCT_240x240.png,5500,,1,100,250
Bunga Pepaya 250gr,https://storage.googleapis.com/indo-astro/Bunga_Pepaya_250gr_1650088512083_PRODUCT_240x240.png,13300,,1,1000,250
Endive Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Endive_Hydroponic_200gr_1649948161773_PRODUCT_240x240.png,14700,,1,1000,200
Daun Singkong Conventional 250gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Singkong_Conventional_250gr_1647487978547_PRODUCT_240x240.png,3800,,5,1000,250
Farmer's Ubi Cilembu 1Kg,https://storage.googleapis.com/indo-astro/Ubi_Cilembu_1kg_PRODUCT_1646185640968_240x240.png,16600,,2,1000,1000
Daun Thyme 50gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Thyme_50gr_PRODUCT_1644720980682_240x240.png,10200,,1,1000,50
Farmer's Ubi Merah 1Kg,https://storage.googleapis.com/indo-astro/Ubi_Merah_1kg_PRODUCT_1646185663920_240x240.png,15400,,3,1000,1000
Farmer's Ubi Ungu 1Kg,https://storage.googleapis.com/indo-astro/Astro_Farm_Ubi_Ungu_1Kg_PRODUCT_240x240.png,15400,,3,1000,1000
Lobak 500gr,https://storage.googleapis.com/indo-astro/Lobak_500gr_PRODUCT_240x240.png,7800,,4,1000,500
Oyong 500gr,https://storage.googleapis.com/indo-astro/Oyong_500gr_PRODUCT_240x240.png,10900,,1,1000,500
Kentang Dadu 250gr,https://storage.googleapis.com/indo-astro/Kentang_Dadu_250gr_PRODUCT_240x240.png,12000,,1,1000,250
Celery Stick 1 Pack,https://storage.googleapis.com/indo-astro/Celery_Stick_1_Pack_240x240.png,40000,,13,1000,800
Daun Ketumbar/Wansui/Corriander Leaves 50gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Ketumbar_50gr_PRODUCT_240x240.png,5000,,23,1000,50
Daun Kucai 100gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Kucai_100gr_1650361385028_PRODUCT_240x240.png,4900,,1,1000,100
Paprika Kuning 1 pcs,https://storage.googleapis.com/indo-astro/Paprika_Kuning_1_pcs_1650361546586_PRODUCT_240x240.png,23400,,2,1000,200
Jamur Enoki 100gr,https://storage.googleapis.com/indo-astro/Jamur_Enoki_100gr_240x240.png,5700,,2,1000,100
Jamur Shimeji Coklat 150gr,https://storage.googleapis.com/indo-astro/Jamur_Shimeji_Coklat_150gr_240x240.png,14500,,6,1000,150
Jamur Shitake 200gr,https://storage.googleapis.com/indo-astro/Jamur_Shitake_200gr_1650355609017_PRODUCT_240x240.png,25000,,4,1000,200
Jamur Champignon 250gr,https://storage.googleapis.com/indo-astro/Jamur_Champignon_250gr_240x240.png,17500,,22,1000,250
Paprika Hijau 1 pcs,https://storage.googleapis.com/indo-astro/Paprika_Hijau_1_pcs_1650361629443_PRODUCT_240x240.png,13900,,0,1000,220
Paprika Merah 1 pcs,https://storage.googleapis.com/indo-astro/Paprika_Merah_1_pcs_1650361612195_PRODUCT_240x240.png,22700,,0,1000,220
IP Farm Ubi Jepang (Satsumaimo) 1kg,https://storage.googleapis.com/indo-astro/IP_Farm_Ubi_Jepang_(Satsumaimo)_1kg_1659109584463_PRODUCT_240x240.png,28900,,0,2400,1000
IP Farm Ubi Ungu 1kg,https://storage.googleapis.com/indo-astro/IP_Farm_Ubi_Ungu_1kg_1659365355495_PRODUCT_240x240.png,28900,,0,2400,1000
Tomat Hijau 250gr,https://storage.googleapis.com/indo-astro/Tomat_Hijau_250gr_1657695045448_PRODUCT_240x240.png,6000,,0,1014,250
Terong Hijau Lalap 250gr,https://storage.googleapis.com/indo-astro/Terong_Hijau_Lalap_250gr_1654482471023_PRODUCT_240x240.png,5900,,0,2640,250
Kentang Rendang 500gr,https://storage.googleapis.com/indo-astro/Kentang_Rendang_500gr_1651216289920_PRODUCT_240x240.png,7600,,0,1000,500
Daun Pandan 50gr,https://storage.googleapis.com/indo-astro/Daun_Pandan_50gr_1651135118558_PRODUCT_240x240.png,2000,,0,1000,50
Farmer's Daun Oregano Fresh Herb 50gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Oregano_50gr_PRODUCT_1644721209394_240x240.png,9500,,0,100,50
Wortel Stick 250gr,https://storage.googleapis.com/indo-astro/Wortel_Stick_250gr_PRODUCT_240x240.png,11000,,0,1000,250
Kentang Stick 250gr,https://storage.googleapis.com/indo-astro/Kentang_Stick_500gr_240x240.png,12000,,0,1000,500
Wortel Stick 500gr,https://storage.googleapis.com/indo-astro/Wortel_Stick_500gr_240x240.png,20000,,0,1000,500
Farmer's Daun Rosemary 50gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Rosemary_50gr_PRODUCT_240x240.png,9200,,0,1000,20
Farmer's Daun Mint 50gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Mint_50gr_PRODUCT_240x240.png,9200,,0,1000,20
Farmer's Daun Basil 50gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Daun_Basil_50gr_PRODUCT_240x240.png,9200,,0,1000,20
Daun Kemangi 150gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Kemangi_250gr_1647488005119_PRODUCT_240x240.png,9800,,0,1000,250
Bawang Bombay 1kg,https://storage.googleapis.com/indo-astro/Bawang_Bombay_1kg_240x240.png,26500,,5,1000,1000
Bawang Merah Regular 250gr,https://storage.googleapis.com/indo-astro/Bawang_Merah_250gr_1650352019331_PRODUCT_240x240.png,16300,,11,1296,250
Bawang Putih 250gr,https://storage.googleapis.com/indo-astro/Bawang_Putih_250gr_1650351889239_PRODUCT_240x240.png,10700,,5,1296,250
Cabe Hijau Rawit 150gr,https://storage.googleapis.com/indo-astro/Cabe_Hijau_Rawit_150gr_1650360747411_PRODUCT_240x240.png,15900,,2,1000,150
Cengkeh 25gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Cengkeh_25gr_1655347539104_PRODUCT_240x240.png,7000,,31,1000,50
Jahe Putih 200gr,https://storage.googleapis.com/indo-astro/Jahe_Putih_200gr_1650353418895_PRODUCT_240x240.png,5900,,6,1000,200
Kunyit 250gr,https://storage.googleapis.com/indo-astro/Kunyit_250gr_1651216357503_PRODUCT_240x240.png,4500,,3,360,200
Lengkuas 250gr,https://storage.googleapis.com/indo-astro/Lengkuas_250gr_240x240.png,5000,,2,1000,250
Lada Hitam Utuh 50gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Lada_Hitam_50gr_1652756444294_PRODUCT_240x240.png,8100,,15,1000,50
Lada Putih Utuh 100gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Lada_Putih_Utuh_100gr_1655345762802_PRODUCT_240x240.png,15000,,5,1000,100
Daun Salam 25gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Daun_Salam_50gr_PRODUCT_240x240.png,2500,,1,1000,25
Jinten 10gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Jinten_15gr_PRODUCT_1644219301577_240x240.png,2500,,94,1000,10
Kapulaga 10gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Kapulaga_15gr_PRODUCT_1644219313601_240x240.png,8300,,105,1000,10
Ketumbar Utuh 50gr,https://storage.googleapis.com/indo-astro/Ketumbar_Utuh_50gr_PRODUCT_1643611960571_240x240.png,3000,,14,1000,50
Biji Pala 25gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Biji_Pala_25gr_PRODUCT_1644394842230_240x240.png,7000,,16,1000,25
Bunga Lawang 25gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Bunga_Lawang_25gr_PRODUCT_1644394853821_240x240.png,8100,,25,1000,25
Kayu Manis 50gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Kayumanis_25gr_PRODUCT_1644394864293_240x240.png,9200,,12,1000,50
Kencur 100gr,https://storage.googleapis.com/indo-astro/Kencur_100gr_1656901216772_PRODUCT_240x240.png,5400,,3,1000,100
Jahe Merah 200gr,https://storage.googleapis.com/indo-astro/Jahe_Merah_250gr_240x240.png,7000,,10,1000,200
Cabe Hijau Besar 150gr,https://storage.googleapis.com/indo-astro/Cabe_Hijau_Besar_150gr_1650352560757_PRODUCT_240x240.png,11200,,1,1000,150
Bawang Putih Kating Pack 250gr,https://storage.googleapis.com/indo-astro/Bawang_Putih_Kating_Pack_250gr_1650351837005_PRODUCT_240x240.png,12000,,2,1000,250
Cabe Merah Rawit 150gr,https://storage.googleapis.com/indo-astro/Cabe_Merah_Rawit_150gr_1650352950358_PRODUCT_240x240.png,15900,,1,308,150
Cabe Hijau Keriting 150gr,https://storage.googleapis.com/indo-astro/Cabe_Hijau_Keriting_150gr_1650352675232_PRODUCT_240x240.png,10900,,0,1000,150
Bawang Merah Super 250gr,https://storage.googleapis.com/indo-astro/Bawang_Merah_Super_250gr_1656900892671_PRODUCT_240x240.png,22900,,0,1000,250
Daun Jeruk 25gr,https://storage.googleapis.com/indo-astro/Astro_Spice_Daun_Jeruk_50gr_PRODUCT_240x240.png,3300,,0,1000,25
Cabe Merah Besar 150gr,https://storage.googleapis.com/indo-astro/Cabe_Merah_Besar_150gr_1650351605987_PRODUCT_240x240.png,23300,,0,1000,150
Cabe Merah Keriting 150gr,https://storage.googleapis.com/indo-astro/Cabe_Merah_Keriting_150gr_1650352714729_PRODUCT_240x240.png,19900,,0,308,150
Pakcoy Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Pakcoy_Hydroponic_200gr_1650422348548_PRODUCT_240x240.png,10800,,1,1000,200
Amazing Farm Shake Salad Thai Shake 120gr,https://storage.googleapis.com/indo-astro/Amazing_Farm_Shake_Salad_Thai_Shake_120gr_240x240.png,26000,,1,1000,120
Kale Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Kale_Hydroponic_200gr_1650421790408_PRODUCT_240x240.png,24500,,1,264,200
Baby Kailan Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Baby_Kailan_Hydroponic_200gr_240x240.png,14900,,1,1000,200
Baby Bayam Merah Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Baby_Bayam_Merah_Hydroponic_200gr_PRODUCT_240x240.png,11800,,1,1000,200
Baby Caisim Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Baby_Caisim_Hydroponic_200gr_PRODUCT_240x240.png,12300,,2,1000,200
Baby Kangkung Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Baby_Kangkung_Hydroponic_200gr_PRODUCT_240x240.png,12300,,6,1000,200
Baby Pakcoy Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Baby_Pakcoy_Hydroponic_200gr_PRODUCT_240x240.png,14000,,7,1000,200
Selada keriting Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Selada_keriting_Hydroponic_200gr_1650422131020_PRODUCT_240x240.png,11800,,4,1000,200
Bayam Hijau Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Bayam_Hijau_Hydroponic_200gr_1650421512119_PRODUCT_240x240.png,10600,,2,1000,200
Kangkung Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Kangkung_Hydroponic_200gr_1650421866214_PRODUCT_240x240.png,10300,,3,1000,200
Caisim Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Caisim_Hydroponic_200gr_1650422195091_PRODUCT_240x240.png,10900,,4,1000,200
Amazing Farm Shake Salad Newyorker 120gr,https://storage.googleapis.com/indo-astro/Amazing_Farm_Shake_Salad_Newyorker_120gr_240x240.png,26000,,0,432,120
Amazing Farm Sweet Baby Mix Salad To Go 150gr,https://storage.googleapis.com/indo-astro/Amazing_Farm_Sweet_Baby_Mix_Salad_To_Go_150gr_240x240.png,21000,,0,1000,150
Amazing Farm Class Romaine Salad To Go 150gr,https://storage.googleapis.com/indo-astro/Amazing_Farm_Class_Romaine_Salad_To_Go_150gr_240x240.png,21000,,0,1000,150
Amazing Farm American Mix Salad To Go 150gr,https://storage.googleapis.com/indo-astro/Amazing_Farm_American_Mix_Salad_To_Go_150gr_240x240.png,21000,,0,1000,150
Baby Bayam Merah Hidroponik 200gr,https://storage.googleapis.com/indo-astro/Baby_Bayam_Merah_Hidroponik_200gr_240x240.png,12800,,0,1600,200
Amazing Farm Baby Cos 250gr,https://storage.googleapis.com/indo-astro/Amazing_Farm_Baby_Cos_250gr_1659585982102_PRODUCT_240x240.png,24300,,0,2250,250
Selada Romaine Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Selada_Romaine_Hydroponic_200gr_1650421957827_PRODUCT_240x240.png,12900,,0,1000,200
Kailan Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Kailan_Hydroponic_200gr_1650421731364_PRODUCT_240x240.png,13900,,0,1000,200
Buy 1 Highland 50/50 Mesclun & Spinach 100gr + Dressing free 1 Mesclun 100gr,https://storage.googleapis.com/indo-astro/Buy_1_Highland_50_50_Mesclun_&_Spinach_100gr_+_Dressing_free_1_Mesclun_100gr_PRODUCT_240x240.png,39900,,0,1000,200
Baby Bayam Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Baby_Bayam_Hydroponic_200gr_PRODUCT_240x240.png,12400,,0,1000,200
Siomak Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Siomak_Hydroponic_200gr_240x240.png,13100,,0,1000,200
Bayam Merah Hydroponic 200gr,https://storage.googleapis.com/indo-astro/Astro_Farm_Bayam_Merah_Hydroponic_200gr_1650421481880_PRODUCT_240x240.png,10600,,0,1000,200
Amazing Farm Tauge Organik 200gr,https://storage.googleapis.com/indo-astro/Amazing_Farm_Tauge_Organik_200gr_240x240.png,9400,,0,1000,200