,Goods_name,brand,price
0,KONEKTOR RJ45 / RJ 45,Tidak Ada Merek,180.0
1,100 x 150 Thermal Label Barcode 100x150 Direct isi 250 pcs ukuran A6,Tidak Ada Merek,31065.0
2,AKRILIK lembaran 2mm A5 / Akrilik bening / Marga cipta / Acrylic / Akrilik 2mm A5,,5500.0
3,Tambahan kabel perpanjangan antena,falcom,4000.0
4,COVER CHARGER SILICONE POWER PROTECTOR MAGSAFE MACBOOK NEW AIR PRO M1 11 12 13 15 16 CASE,Apple,51150.0
5,Huion H640P Graphic Drawing Pen Tablet For OSU Game,,405000.0
6,MACBOOK Case Clear TRANSPARAN Bening NEW AIR PRO RETINA 11 12 13 14 15 16 INCH NON /  WITH CD ROOM / TOUCHBAR / TOUCH ID / M1 2020 2021 2022,Apple,80000.0
7,HEATSINK PENDINGIN TO-220 TRANSISTOR MOSFET IC REGULATOR 15x11x20MM ALUMUNIUM,Tidak Ada Merek,850.0
8,PELINDUNG PENUTUP WEBCAM KAMERA COVER CAMERA DEPAN LAPTOP HP ASUS DELL SAMSUNG,Tidak Ada Merek,5000.0
9,STICKER KERTAS PERIPAGE PAPERANG IMPOR EDC panda kertas thermal peripage Sticker paper,Tidak Ada Merek,9000.0
10,Mouse pad Gaming ROBOT RP01 / MP01  Mousepad Anti-skid e-Sports Series  - Garansi Resmi 1 Tahun,Robot,8000.0
11,Seagate One Touch HDD - Hardisk Eksternal 1TB +  Pouch ( Pengganti Seagate Backup Plus ),Seagate,760000.0
12,Switch OUTEMU - Red Brown Blue Black Purple Mechanical Keyboard,Tidak Ada Merek,3000.0
13,(SERUNI) Mouse Pad Robot MP01 Robot Mousepad,Robot,7000.0
14,Mouse Wireless Robot M210 2.4G Optical USB Mouse Gaming 1600DPI Pink - Garansi Resmi 1 Tahun,Robot,54000.0
15,Seagate One Touch HDD - Hardisk Eksternal 2TB - ( Pengganti Seagate Backup Plus ),Seagate,1085000.0
16,Flashdisk Sandisk Blade (CZ50) 16GB USB 2.0,,45750.0
17,"OUTEMU Mechanical Switch SMD RGB - BLUE, RED, BROWN, BLACK, TEAL & PURPLE",Tidak Ada Merek,3000.0
18,Seagate New Expansion Harddisk Eksternal 1TB - Hitam,Seagate,735000.0
19,HEATSINK PLASTER STAR 922 UNIVERSAL HPL LED THERMAL GLUE,Tidak Ada Merek,7500.0
20,LOEWIX Adaptor 12V 1A,Loewix,13000.0
21,OKAY DIGIT kertas thermal struk printer kasir ppob 58x40 mm premium hitam warna jelas,,3250.0
22,"Milar 10 nf, 47nf, 100nf",,100.0
23,"WD New My Passport 1TB - HDD / HD / Hardisk / Harddisk External 2.5""",Western Digital,760000.0
24,PP Shell GT Pro Tempat CD / DVD Case CD Oval Bulat Kerang,GT-Pro,2350.0
25,Transfer Paper 3G Jet Opaque A4 Dark USA Untuk semua bahan kaos ( Minimal Order 10 Lembar ),Tidak Ada Merek,11000.0
26,Huruf Timbul Stainless 3 Dimensi Full Stainles.,,3000.0
27,Tinta Epson EcoTank 003 Original Cyan Magenta Yellow Black Refill Botol Ink Printer L1210 L1250 L1256 L3210 L3216 L3250 L3256 L5290 L5296 L1110 L3110 L3150 L5190 Black Color Ori 100% Resmi,Epson,75000.0
28,RDP SPEK 2 Core Ram 4GB,,45000.0
29,SSD 120GB-Solid State Drive Midasforce 120GB SUPER LIGHTNING SATA III-6GB/S,,172000.0
30,Lampu Proyektor Dengan Speaker Langit Malam Bintang 2in1 Galaxy Nebula Lamp Starry Projector Light Lampu Tidur,Tidak Ada Merek,36000.0
31,"Logitech B175 Mouse Wireless untuk Windows, Mac, Linux dan ChromeOS",Logitech,105000.0
32,"RDP Windows & VPS LINUX Garansi 30 Hari, Private, Full Akses, Full Speed",,43000.0
33,Flashdisk SanDisk 16GB USB 2.0 Cruzer Blade CZ50 - Garansi Resmi 5 Tahun,Sandisk,51500.0
34,Logitech M330 Mouse Wireless Silent Click,Logitech,159000.0
35,PATCH CORD / PATCHCORD FIBER OPTIC SC UPC 3M ( SC SC ),,9000.0
36,TP-LINK TL-WR840N 300Mbps Wireless N Router Best seller 300Mbps Wireless N Speed WiFi Internet Rumah,TP-Link,168000.0
37,HP Tinta Ink Cartridge Black 680 - F6V27AA,0,130600.0
38,Mousepad Anti Slip ROBOT RP01 Gaming Polos Hitam Murah Rubber Original - Garansi Resmi 1 Tahun,ROBOT,9900.0
39,SanDisk CZ50 Cruzer Blade (16 GB),Sandisk,49900.0
40,Sepasang HTB-3100 Fiber Optic Media Konverter Single Mode dengan 5V 2A EU Adaptor,,109000.0
41,Flashdisk SanDisk 32GB USB 2.0 Cruzer Blade CZ50 - Garansi Resmi 5 Tahun,Sandisk,55500.0
42,【Support POE】2F4E 10/100M Ethernet Switch PCBA Board 5V-12V power input,,155999.0
43,Knee karet bolong import /sleeve rubber 4mm untuk tabung infus printer,Tidak Ada Merek,228.0
44,"*PROMO* IOS/ANDROID Unfold+,Dazz Cam,VSCO X,Tezza,Mojo Pro,VLLO,StoryChic - Proses Cepat 2 Menit",Apple,13500.0
45,Sandisk FlashDisk 16GB - Sandisk Flash Disk 16 GB - Sandisk USB Drive 16g USB 2.0  original,Sandisk,49000.0
46,Spuid 10cc Jarum Refill Tinta Cartridge Syringe 10 cc Suntikan 10 ml Isi Ulang Plus Jarum,Tidak Ada Merek,1700.0
47,PROMO EXLUSIVE FLASHDISK SANDISK CRUZER BLADE DAN SANDISK DUAL DRIVE OTG 8GB 16GB 32GB 64GB,,47000.0
48,SC UPC/APC 10 PCS FTTH Konektor Fiber Optic SC / UPC Fiber Optic SC Fast Connector,,32000.0
49,"GATERON Mechanical Switch - BLUE,RED,BROWN,BLACK,GREEN,YELLOW & CLEAR",Tidak Ada Merek,3300.0
50,KEYPAD 4X4 MATRIX ARRAY 16 KEY MEMBRANE MEMBRAN SWITCH KEYPAD,Tidak Ada Merek,5700.0
51,"Stiker Keyboard Arab, Stiker Keyboard Arabic",,5500.0
52,TP-LINK  TL-WR840N Wireless Router N WR840N 300Mbps 2 antena,,155000.0
53,Huion H430P Graphic Drawing Tablet Design Signature OSU! Tablet Gambar Design Alternatif H420 H430,Huion,309000.0
54,Tinta Epson Original 664 series,Epson,79000.0
55,SPEEDS Label Thermal 100x150 Kertas isi 500 Lembar Sticker Receipt Printer Barcode Xpinter,Tidak Ada Merek,49999.0
56,bonkyo Wireless Optical Mouse Dan Minimalism - MSE6,Tidak Ada Merek,39900.0
57,Mouse Wireless ROBOT M210 2.4GHz Optical 1600DPI dengan Receiver USB untuk PC Laptop Original Dpi,Robot,61900.0
58,Cover Lensa Kamera Webcam Laptop Universal Ultra Tipis Anti Spy Untuk Privasi,,2024.0
59,SSD RX7 120GB GARANSI RESMI 3 TAHUN,RX7,171000.0
60,OKAY 58D Printer bluetooth mini printer thermal 58MM pos kasir ppob printer termal,Okay,229000.0
61,KERTAS PRINTER THERMAL 58 x 30 - KERTAS STRUK MOBILE PRINTER,Tidak Ada Merek,2500.0
62,Armaggeddon Gaming Mousemat High Non-Slip Base Mouse Pad 22cm x 18cm,,16000.0
63,"Tinta Epson 003 Original (Black, Cyan, Magenta, Yellow)",,78000.0
64,Adapter Fiber Optik SC UPC OPTIC FO ADAPTOR SC SIMPLEX BIRU FIBER OPTIC FO,joinwit,900.0
65,PRINTER BLUETOOTH KASIR IWARE C-58BT SUPPORT CASH DRAWER,Iware,235000.0
66,(HOT) ECLE BSE-1602 Round Speaker Bluetooth 1200 mAh Speaker Musik Portable Holder HP 2 in 1 Bass Audio,Ecle,98800.0
67,Counterfeit Money Detector Joyko MD 100 Alat Pendeteksi Uang Palsu,Joyko,89330.0
68,"WD New My Passport 2TB - HDD / HD / Hardisk / Harddisk External 2.5""",Western Digital,1035000.0
69,Meja Laptop / Meja Lipat / Meja Belajar / Meja Lipat Laptop / Meja Belajar Anak,Tidak Ada Merek,49900.0
70,RAM Laptop DDR4 4GB 8GB 16GB 32GB SODIMM PC-19200 21300 25600 2133MHz 2400MHz 2666MHz 3200MHz V-GeN,V-Gen,278000.0
71,"Protector Protection Sleeve 2 Kawat Diameter Besar Fiber Optic
Pelindung sambungan fiber optik",,540.0
72,SanDisk CZ50 Cruzer Blade (32 GB),Sandisk,54000.0
73,Kabel Lan FTP STP UTP Cat 5e Outdoor CCA Single Jaket Zimmlink Ecer Permeter Kabel Lan Indoor,Zimm Link,1750.0
74,LCD 1602 CHAR BLUE BACKLIGHT WITH I2C SERIAL INTERFACE MODULE,Tidak Ada Merek,35500.0
75,Penghancur Kertas Manual CD Card Paper Shredder - SZ-123 - Blue,Tidak Ada Merek,69000.0
76,Lampu Baca LED Stik USB - Lampu Emergency MIni Stick Murah Unik,Tidak Ada Merek,2450.0
77,"SSD EYOTA 128GB SATA III 2.5"" 6GB/S GARANSI RESMI",Eyota,174000.0
78,2n5551  Transistor 2n5551,Tidak Ada Merek,400.0
79,Logitech MK215 Combo Keyboard dan Mouse Wireless Compact,Logitech,235000.0
80,"Meja Laptop laci,  meja Belajar karakter  Serbaguna and portable bisa naik turun 2 type",Tidak Ada Merek,46900.0
81,CINSEER lampu proyektor dengan speaker langit tidur malam berbintang 2in1,,165000.0
82,Mini Wireless Bluetooth Keyboard Slim Thin Design Untuk Windows / Android / iOS / PC,Tidak Ada Merek,60000.0
83,Tinta Epson 003 L3110 L3150 L1110 L3101 L5190,Epson,25000.0
84,Goojodoq 10 inch Wireless Bluetooth Keyboard Touch keyboard Lightweight Portable For iPad Samsung Xiaomi iPhone Windos Colorful,,62000.0
85,LM2596 DC-DC ADJUSTABLE STEP DOWN POWER SUPPLY 4.5-35V to 1.25-3,Tidak Ada Merek,8700.0
86,Charger Laptop le ideapad 320 320s 330 330s 310 310s 510 110 100 120 130 S145 C340 20V 3.25A,,105000.0
87,TEMPAT CD / DVD KOTAK SLIM PLASTIK,Tidak Ada Merek,2000.0
88,USB Flashdisk SANDISK CRUIZER BLADE (16GB Blue),Sandisk,53400.0
89,SSD 128GB 256GB 512GB 1TB 2TB VGEN SATA3 120GB 240GB 480GB 960GB 1920GB V-GeN + HDD Caddy / Bracket,V-Gen,198000.0
90,pigtail fiber optic sc upc ukuran 3mm,,4500.0
91,HTB-3100 Media Konverter Fiber Optik Single Mode dengan 5V 2A EU adaptor [Bayar ditempat],,63700.0
92,Logitech MK275 Combo Keyboard dan Mouse Wireless dengan Tombol Multimedia,Logitech,279000.0
93,Knee L dan Karet Knee 1 SET - Nepple CISS Infus Modifikasi Sumpel Catridge Printer Canon epson HP,Fixprint,600.0
94,Lampu LED Usb Laptop,Tidak Ada Merek,2500.0
95,Case Casing CD single / Kotak VCD slim Mika / Tempat DVD GT PRO,Tidak Ada Merek,3500.0
96,【Support POE】10/100M 2F4E 2 SC 4 RJ45 Ethernet  PCBA Single Mode 5V-12V input,,156375.0
97,Keyboard COVER PROTECTOR MACBOOK GREENIS NEW AIR PRO M1 MAX 11 12 13 14 15 16 INCH NON / CD ROOM / TOUCHBAR 2020 2021,Tidak Ada Merek,31500.0
98,【Support POE】100Mbps 2F4E Converter 4 RJ45 2 SC Ethernet Fiber Converter dengan adaptor 5V-12V power input,,180420.0
99,Headset Robot RE701 Wired  Earphone Bass Compatible For All Phone Original - Garansi 1 Tahun,Robot,37900.0
100,Adapter SC UPC Fiber Optik Sambungan Connector Single Mode,Tidak Ada Merek,1277.0
101,HUION H430P H640P Digital tablets USB Signature Drawing Tablet OSU Tablet With Free Battery Pen,Huion,68500.0
102,CARL AND ELLIE [22×18cm] Classic Alas Mouse Pad Polos,,2399.0
103,Adaptor SC / Adapter Fiber Optic Connector SC UPC Biru dan SC APC Hijau [BISA COD],,1000.0
104,Tinta Epson 664 Original Printer L121 L100 L110 L120 L200 L210 L220 L300 L310 L350 L355 Refill Botol Refil Black Color Ink Ori 100% Resmi Hitam Warna T664 T6641 T6642 T6443,Epson,79000.0
105,Original kabel data eksternal hardisk Usb 3.0 haigh quality warna hitam USB 3.0,Tidak Ada Merek,15000.0
106,Goojodoq 2nd gen Pro 10 Inch 3 in 1 Wireless Bluetooth Keyboard Mouse Set Lightweight Portable For iPad Samsung Xiaomi Phone,,62000.0
107,【Support POE】10/100Mbps 2F4E Fiber Converter Switch Single Mode Fiber Switch Bisa COD 5V-12V Power,,174720.0
108,Penguat Sinyal MI WiFi Extender PRO Signal Booster 300Mbps Repeater Amplifier,Xiaomi,129000.0
109,Stop Lock hook magnet Kunci cantolan ram display Ram Pengaman Accesories Toko Aksesoris Asesoris HP,,1999.0
110,Kabel UTP LAN Outdoor Spectra Eceran / FTP STP CAT5E Meter Ecer meteran,,1600.0
111,Konektor RJ45 LAN. Connector RJ 45. SATUAN ECERAN,,225.0
112,Sandisk Ultra Dual Drive M3.0 White / Gold Flashdisk Otg 32Gb Up To 130Mbps,Sandisk,83000.0
113,Knee L dan Karet Knee CISS Catridge Modif Infus Modifikasi Printer Canon HP,0,400.0
114,[EBS] GT2 Timing Belt 6mm Rubber PU Steel Core 100mm W6 10cm Pitch 2mm CNC 3D Printer Mekanik Karet Rantai XL Gerak Open Loop,Tidak Ada Merek,1500.0
115,Coretech Twinfan Cooling Pad Kipas Fan Pendingin Laptop Portable,Goto Hardware,109000.0
116,KOZURE MC101 / Money Counter Detector / Mesin Hitung Uang 101,Kozure,894000.0
117,SSD 128GB 256GB 512GB 1TB V-GeN 120GB 240GB 480GB 960GB VGEN + HDD Caddy 12.7 mm 9.5 mm Bracket PC,V-Gen,198000.0
118,Totolink N200RE V4 Wireless Router,,152000.0
119,casing dvd 9mm double/ single,,2300.0
